event_id,event_name,event_desciption
1,"Snoop Dogg - “I Wanna Thank Me” Tour (The O2, London)","FEATURING SPECIAL GUESTS INCLUDING: WARREN G, THA DOGG POUND, VERSATILE, OBIE TRICE & D12. The forthcoming tour sees the West Coast rap legend touring in support of his 17th album I Wanna Thank Me, and documentary of the same name, released earlier this year. I Wanna Thank Me celebrates 25 years of the Snoop Dogg ,a career that has seen the Doggfather cement his undisputed influence on music with chart-topping, multi-platinum records, while also solidifying his importance to wider culture as an actor, businessman and more across the board. The tour reflects this and sees Snoop Dogg enlist a selection of his key collaborators from the breadth of his iconic music career including further West Coast hip hop royalty; Warren G, Tha Dogg Pound, Obie Trice and D12. They will also be joined by the multi-million streamed Irish rap duo Versatile. ID may be required on entry as proof of purchase. Resales are strictly not permitted. The promoter reserves the right to void any tickets found on, or sold through any secondary resale sites. Under 15's must be accompanied by an adult aged 18 or over. Under 16's cannot enter the standing area."
2,"Boneca Halloween: Bordello of Pain with Âme, Luciano, &ME vs Rampa & more","THE party of the year is back, and just in time for some wild Halloween antics. Our most scandalous theme. Our wildest production – with over 50 professional performers. The line-up…. Boneca Halloween is officially back ⚡😈 Our highly anticipated return will be taking place at the Holy Trinity Church in the heart of Marylebone, and we’re holding nothing back with this year’s theme… 🔞 We will be recreating the outrageous shenanigans of a Bordello – where the paranormal gets truly risqué. Release your naughty side and wander through the hidden rooms, bizarre shows, and fiendish rituals. Expect lots of latex, leather, red velvet, whips, chains, ropes, cuffs, and some spanking. We highly encourage you to don your most outrageous outfit and join us for a wild night of erotica. — LINE UP —     Thursday 31 October | 10pm-4:30am Âme live (Innervisions) Secret Guest Majdo     SOLD OUT - Friday 1 November | 10pm-4:30am Rampa vs &ME (KEINEMUSIK) KOLLEKTIV TURMSTRASSE (DIYNAMIC MUSIC) Majdo     Saturday 2 November | 10pm-4:30am Luciano (Extended Set) Majdo — TABLES — If you are interested in booking a table, please email [email] "
3,"Soul II Soul - Performing Club Classics Volume 1(Royal Albert Hall, London)","Tickets on general sale here from Thursday 29th August at 9 AM **THIS IS A HIGH DEMAND SHOW SO IF YOU CANNOT FIND THE TICKETS YOU ARE LOOKING FOR HERE PLEASE CONTACT ROYAL ALBERT HALL FOR AVAILABILITY** Please contact the venue direct to book box seats. The legendary RnB group will be performing their iconic debut album “Club Classics Vol. One” along with other greatest hits! 2018 saw the band tour their 30th Anniversary show to sell-out crowds across the U.K. Don’t miss this special concert to celebrate this seminal album. This is a 14+ event ""TICKETS WILL BE POSTED TO THE SHIPPING ADDRESS PROVIDED WITHIN THE TWO WEEKS LEADING UP TO THE EVENT DATE. ORDERS OUTSIDE THE UK Please note that all orders outside of the UK will not be sent via postal service. Tickets will be made available for your collection at the venues box office, on the night of the show. Only the person who has purchased the tickets will be able to collect the tickets from the box office and will need to provide Identification. Tickets will not be able to be collected by anyone else, please bare this in mind when making your order. UNDELIVERED TICKETS/UNABLE TO POST In the unlikely event that your tickets have not been posted to you, you will need to collect the tickets from the box office of the venue, on the night of the show. Only the person who originally purchased the tickets will be able to make this collection and will be required to provide Identification for this. Please bare this in mind when making your order. ID may be required on entry as proof of purchase. Resales are strictly not permitted. The promoter reserves the right to void any tickets found on, or sold through any secondary resale sites."""
4,PARTY LIT DAY FETE,"Join us for our Free Day Fete PARTY LIT DAY FETE > Saturday 26 October 2019 > Cargo > 2pm-10pm Music Policy: Soca x Dancehall + a hint of other genres ☆ DJ MAJIKAL ☆ TEAM 246 ☆ DJ JAMZY ☆ ARMANI HIC ☆ DJ SPARKY ☆ AFTER DARK ENT ☆ DJ T-BONE ☆ DJ DEEZY Tickets & Admission: Tickets are 100% FREE! - Ticket Event Only Arrive early to avoid disappointment > Over 18 - No ID / No Entry (Last Entry at 8pm) > Smart Casual - No Tracksuits, No Hats Follow us on Instagram @partylituk More Info: www.partylituk.com"
5,Satori presents Maktub (SATURDAY),"Due to popular demand for this event, we are very happy to announce that we are adding a SECOND DATE on Friday 6 December >> http://bit.ly/MaktubDec6 Please note that we will not be accepting any ticket swaps between the dates —— ABOUT —— Following an incredible show which sold out in minutes last year, Satori comes back to London for another Maktub at 26 Leake Street - the former railway arch located in the historic Leake Street graffiti tunnel (aka Banksy tunnel). “The objective is to move a LIVE act into a real art piece and give it the same value as a band performance. With this Maktub concept we want to break with the regular DJ culture and, in return, expand the artistic/musical concept of club-nights, with the live acts strengthening.” Satori Apart from the live aspect... “We will create a further cinematographic experience, were the visual art will perfectly mix with the sound, producing this way what an extraordinary atmosphere should be”. 🎹🎩 —— TABLES —— If you are interested in booking a table for this event, please email [email]"
6,We Need to Talk About Race: Black Experience in White Majority Churches,"The Bible speaks of an impartial God, a diverse body of believers and justice for all people. Yet, historically, the words of the Bible have been used to justify slavery, segregation and racial discrimination. And despite advances in law and in society, white privilege persists in all areas of life, including our churches. Ben Lindsay describes how ‘being black in a white majority church can be a bit like the first day of a new school on repeat. Your natural insecurities come to the surface. Will I be included? Will I be noticed? How do I connect with the popular people? How do I fit in? Will my contributions be valued?’ These feelings come from a lifetime of slights and indignities based on skin colour and highlighted differences; of isolation and exclusion; and from the hostility and defensiveness of white people. And yet, not wanting to be defined by these experiences or be portrayed as a victim, Ben invites us to talk about race. Join us to listen with open hearts to the wise and honest insights of our panel of speakers: the joys and sorrows, the grace and the pain of their individual and collective experience, and to explore together how we respond to each other as people of faith, see each other as God sees us and build inclusive and empowered communities. Ben Lindsay is a pastor at Emmanuel Church London, the Founder and CEO of Power the Fight, a charity working to end youth violence and knife crime, and the author of We Need To Talk About Race: Understanding the Black Experience in White Majority Churches (SPCK 2019). He will be joined by Guvna B, the first rapper to top the Christian and Gospel charts, the Revd Rosemarie Mallett, Vicar of St John’s Church, Brixton, and Lead Public Policy Advisor in the Diocese of Southwark and Chine McDonald, Media Content & PR Lead at Christian Aid. The evening will be chaired by Canon Tricia Hillas, Canon Pastor of St Paul’s Cathedral, and include plenty of time for questions and answers. BSL interpretation will be provided at this event: please let us know if you require seats in the area reserved for this."
7,SEC Teens Day of Fellowship:TEENS UNITED,A day of fellowship and gladness 
8,God With Us: Seeing the Christmas Stories with Fresh Eyes,"The Christmas stories are some of the best-loved in the Bible but their familiarity can mask their real, mind-boggling message: God comes to the world in a human body, in obscurity and vulnerability, and nothing is ever the same again. In this evening, Paula Gooder, the renowned New Testament scholar, will unravel some of what these revolutionary stories really tell us. What does it mean that the God who shaped the universe into existence was prepared to be born as a tiny, vulnerable baby in a dangerous time? Why did God chose this ludicrously risky way to redeem the world? And what does it mean that he trusted the whole plan to a young girl? She will also explore what Jesus’ birth means for the powerful and the poor, then and now, and how we might come to these stories afresh, letting them reach our hearts and change our lives. Dr Paula Gooder is one of the best-known New Testament scholars and teachers of our time, and Chancellor of St Paul’s Cathedral, the first layperson to hold the role. She is the author of numerous academic and popular books of Biblical theology, including Journey to the Manger: Exploring the Birth of Jesus and The Meaning is in the Waiting: The Spirit of Advent (both Canterbury Press). The evening will be chaired by Andrew Carwood, Director of Music at St Paul’s Cathedral, and include plenty of time for questions and answers. BSL interpretation will be provided at this event: please let us know if you require seats in the area reserved for this."
9,Black History Month - Open Mic Night,Calling all youths around the country to come and join us as we fellowship and worship with our talents. It’s going to be a great night so don’t miss out! - 1 Peter 4:10 For further information please follow and message @fifmi_blessedyouth on Instagram.
10,Before Malcolm X - The History of Islam in the Americas,"Mustafa Briggs will be coming to Queen Mary University of London for the first time as part of his new lecture series ""Before Malcolm X - The History of Islam in the Americas"". This new lecture series is a follow-up to the greatly popular ""Beyond Bilal: Black History in Islam"" series which toured universities across the country and in the US. About the Speaker Briggs is an internationally-acclaimed speaker whose lectures explore the intersection of Black Black History and Islam. He is a graduate of Arabic & International Relations from the University of Westminster. His dissertation was on Arabic Literature and Literacy in West Africa. He then went on to start an MA in Translation at SOAS with a specialisation in Arabic and Islamic Texts, and is now studying at al-Azhar University in Cairo, Egypt where he is doing another degree in Islamic Studies & Arabic. "
11,Comedy-by-Bow - Free East End Comedy Night!,"A free weekly open mic and new material night featuring the rising stars of the London comedy circuit in one of the East End's friendliest pubs. Follow the Facebook page to find out the line-up every week. www.facebook.com/comedybybow Join host and MC Mark O'Neil as we delve into the inner-most thoughts of London's freshest comedians and watch an MC have what could only be described as a drunken mental breakdown. Totally free every week, and no collection bucket at the end; free to get in, free to get out. Plus show us your booking and you'll go into a raffle to win a free pint."
12,ComedyMania: Laugh In The Box,"For those that don't know. Aurie Styla is a young entertainer from London and is known for his stand-up comedy, presenting and owner of the comedy brand Funny Heads Entertainment. Anyone who has seen him perform will remember his charisma, tongue-in-cheek banter and big smile! Currently, Aurie is presenter on BBC Radio London, every Monday night from 8pm - 10pm, and is the co-star to the 2019 horror comedy ""Are We Dead Yet?' In addition to touring, filming & presenting, Aurie and his team also run a comedy roadshow called ComedyMania, which brings comedy from around the world to venues across the UK. Line Up: Aurie Styla (Host) Masud Milas Maureen Younger Elliott Steel DJ SheJay"
13,MOOP: Improv Comedy Night,"MOOP presents an evening of long-form improvised comedy at the Historic Nell of Old Drury, Covent Garden. Featuring special guests: No. 95 (Charlie Kemp/ Katharine Bennett-Fox) MEAN PEOPLE DIRTY PICNIC And JESS & HALEY Come! It'll be brilliant, it'll be free and it'll be fun! MOOP are: Miriam Craig Eli Cohn Monika Hadalska Katie Handley Al Jarrett Michael Jeffries Colin Rothwell Marc Salmon Fiona Marie Simpson Rosanna Wood Jack Vaughan *** We strongly recommend you reserve a ticket, if you are definitely coming, as spaces are limited and it will be busy***"
14,Word of Muff Comedy Night,"Remember, remember the 5th of November! That's the date you *need* to get in your calendar, right now, if you want to start your month in the best way! We can't guarantee the fireworks, but we can definitely guarantee the laughter! Word of Muff was created by 20% Less to steal back stage time from the straight white male and will regularly bring you an all female line up of comedians. Performers will regale you with improvised comedy, sketch and character comedy and stand up, as well as live music on occasion. Past editions included Kemah Bob, Grainne Mcguire, Bisha K. Ali, Sophie Duker, Athena Kugblenu, Shelf, Jodie Mitchell, Fathia Al-Ghorri, among many others. Comedy made by women for everyone! Time: Doors open 7:45pm / Show at 8pm Where: The Miller | 96 Snowfields Road | SE1 3SS. Tube: London Bridge."
15,JPP Comedy Night,Come on down for a night to Remember!! Bar open from 5pm 🍻 Comedy Starts 8pm 📍 Colour House Theatre | Merton Abbey Mills
16,Football Coaching ,Football training at Hainault Youth Centre with the opportunity to gain a certificate in football skills Coaching sessions delivered by a qualified FA affiliated coach in a purpose built sports hall Take part in football tournaments friendly matches and learn new skills
17,Football Camp - Autumn 2019,"Join us for our popular Football Camp. Coached by Mr Hallas, up your game with four packed days of coaching, matches and workshops. In the mornings we'll focus on core skills, with a series of exciting warm-ups and workshops. Each afternoon will be spent at our new Hervey Road Sports ground where we will put our skills into practice in fun games and matches. Football camp runs from Monday 21st to Thursday 24th October 2019 and is open from 10am to 4pm. The Pointer School Football Camp is staffed by trained childcare professionals who are DBS checked and first aid qualified. For more information visit: http://pointers-school.co.uk/sportscamps **** NB: We have updated our cancellation policy **** Any places cancelled with at least 7 days notice will receive a full refund to the original payment method. Cancellations received between 7 and 3 days in advance will receive a credit note to be used at a future holiday club. No refunds are provided for places cancelled with less than 3 days notice. 3 days notice is defined as 72hours prior to the opening time of holiday club on the day you have booked. Payments made by Child Care Voucher will only be refunded as a credit note for use a future holiday club."
18,Football Agent & Business Summit 2019,"Learn. Interact. Network A summit like no other. Throughout the day you will gain invaluable insight into all the different aspects of the life and work of an agent through keynote discussions and panels from a wide variety of jobs in the football industry. In addition, you will benefit from the chance to meet and network with these impressive speakers and panelists at multiple opportunities. Keynote speakers: Dr. Erkut Sögüt LL.M. (Agent of Mesut Özil) Dr. Erkut Sögüt LL.M. Daniel Geey (Sports lawyer, Sheridans) Daniel Geey Moderators and panellists include:     James Johnson (Senior VP External Affairs – City Football Group, former Head of Football – FIFA)     Misha Sher (Worldwide VP Sport & Entertainment – MediaCom)     Raphael Honigstein (ESPN, The Guardian)     Hendrik Almstadt (International Relations Director – AC Milan)     Robert Pires (Ex-footballer)     Andy Howe (Head of Domestic First Team Scouting – Bournemouth)     Hubert Raschka (Owner – We Play Forward)     Mathieu Flamini (Footballer, Co-founder 'Unity')     and many more... Learn. Interact. Network:     Hours of netowrking (with speakers, panellists, and guests)     Access to some of the biggest names in football agency and the football-business world     A truly international event located in the heart of London     Leading speakers & panellists FAQs Are there ID or minimum age requirements to enter the event? No, however those who purchase the student ticket must imminently send proof of student status to [email] How can I contact the organiser with any questions? Email [email] with any questions What's the refund policy? No refunds policy due to venue booking Is it ok if the name on my ticket or registration doesn't match the person who attends? No, your name must match the ticket buyer What is the dress code? Smart-casual Is food or drink provided? Refreshments (water, soft drinks, tea and coffee) will be provided throughout the day. Due to venue restrictions food will not be provided."
19,Total Ballers Academy Football Sessions,football sessions in a safe environment that help's a child improve his or her footballing ability. We promise to deliver meticulously planned sessions from FA-qualified and DBS checked coaches. We also have competitive football matches against other teams to further develop our footballers. 2-5 year olds-9.15-10am 6-8 year olds-10-11am 9-12 year olds -11-12am
20,Football Fun Kick Around - Uxbridge,"Fun Kick About every Sunday. Play full pitch with bibs and nets. Not serious, great way to get back in shape. "
